gemma2-9b-it ; 281.349502563476562500, 245.025543212890625000, 3.196975708007812500,  ,  9750.35 
gemma2-9b-it ; 100.041397094726562500, 88.099884033203125000, 0.320251464843750000,  ,  3503.3 
gemma2-9b-it ; 819.904006958007812500, 721.136260986328125000, 3.618591308593750000,  ,  28576.6 
gemma2-9b-it ; 363.032012939453125000, 310.561691284179687500, 9.079635620117187500,  ,  12323.6 
gemma2-9b-it ; 964.319412231445312500, 829.209426879882812500, 24.735565185546875000,  ,  30937.1 
gemma2-9b-it ; 112.060852050781250000, 99.358551025390625000, 0.337097167968750000,  ,  3689.52 
gemma2-9b-it ; 81.032333374023437500, 71.345504760742187500, 0.771041870117187500,  ,  2610.84 
gemma2-9b-it ; 2243.054565429687500000, 1944.157043457031250000, 37.618743896484375000,  ,  73591 
gemma2-9b-it ; 163.257171630859375000, 142.209472656250000000, 2.038223266601562500,  ,  5316.41 
gemma2-9b-it ; 137.156814575195312500, 119.701934814453125000, 1.428176879882812500,  ,  4469.87 
gemma2-9b-it ; 939.790756225585937500, 820.800994873046875000, 10.147308349609375000,  ,  30584 
gemma2-9b-it ; 1515.211807250976562500, 1327.082901000976562500, 13.543991088867187500,  ,  49712.9 
gemma2-9b-it ; 1714.597229003906250000, 1494.907226562500000000, 22.181793212890625000,  ,  55124.2 
gemma2-9b-it ; 673.856811523437500000, 591.185409545898437500, 5.287246704101562500,  ,  21851.1 
gemma2-9b-it ; -61514.073730468750000000, 3520.692153930664062500, 33.633407592773437500,  ,  131801 
gemma2-9b-it ; 2151.147109985351562500, 1884.759078979492187500, 14.169219970703125000,  ,  71460.6 
gemma2-9b-it ; 95.043960571289062500, 83.306472778320312500, 0.959075927734375000,  ,  3007.91 
gemma2-9b-it ; 682.310577392578125000, 595.087677001953125000, 9.017684936523437500,  ,  21866.1 
gemma2-9b-it ; 834.677551269531250000, 731.406066894531250000, 8.709671020507812500,  ,  26507.7 
gemma2-9b-it ; 732.006835937500000000, 638.195526123046875000, 9.977554321289062500,  ,  23366.9 
gemma2-9b-it ; 276.531982421875000000, 242.523651123046875000, 2.849853515625000000,  ,  8799.17 
gemma2-9b-it ; 161.543670654296875000, 142.019180297851562500, 0.762924194335937500,  ,  5569.43 
gemma2-9b-it ; 566.511276245117187500, 498.226303100585937500, 1.816818237304687500,  ,  19876.6 
gemma2-9b-it ; 18.783493041992187500, 16.518829345703125000, 0.060150146484375000,  ,  658.927 
gemma2-9b-it ; 278.406173706054687500, 244.992034912109375000, 0.888916015625000000,  ,  9723.83 
gemma2-9b-it ; 296.815414428710937500, 261.003295898437500000, 0.966857910156250000,  ,  10423.7 
gemma2-9b-it ; 46.349533081054687500, 40.806274414062500000, 0.147399902343750000,  ,  1613.32 
gemma2-9b-it ; 128.833251953125000000, 113.429397583007812500, 0.409912109375000000,  ,  4483.17 
gemma2-9b-it ; 603.496459960937500000, 531.267257690429687500, 1.921661376953125000,  ,  21025.6 
gemma2-9b-it ; 394.074874877929687500, 346.998352050781250000, 1.245971679687500000,  ,  13631.9 
gemma2-9b-it ; 115.645278930664062500, 101.745590209960937500, 0.369979858398437500,  ,  4045.11 
gemma2-9b-it ; 817.256439208984375000, 719.641082763671875000, 2.614776611328125000,  ,  28449.9 
gemma2-9b-it ; 529.291748046875000000, 465.660049438476562500, 1.694259643554687500,  ,  18534.4 
gemma2-9b-it ; 776.330062866210937500, 683.437789916992187500, 2.483352661132812500,  ,  27019.7 
gemma2-9b-it ; 115.218292236328125000, 101.452438354492187500, 0.366241455078125000,  ,  4008.75 
gemma2-9b-it ; 588.213333129882812500, 517.907638549804687500, 1.873428344726562500,  ,  20499.5 
gemma2-9b-it ; 216.012893676757812500, 190.210876464843750000, 0.687240600585937500,  ,  7514.72 
gemma2-9b-it ; 525.543579101562500000, 462.771087646484375000, 1.671478271484375000,  ,  18286.7 
gemma2-9b-it ; 459.325958251953125000, 404.234130859375000000, 1.582382202148437500,  ,  16030.6 
gemma2-9b-it ; 188.723937988281250000, 166.142852783203125000, 0.601516723632812500,  ,  6581.47 
gemma2-9b-it ; 1006.296142578125000000, 885.930419921875000000, 3.206787109375000000,  ,  35084.8 
gemma2-9b-it ; 471.694320678710937500, 415.040390014648437500, 1.623596191406250000,  ,  16495.2 
gemma2-9b-it ; 1587.771911621093750000, 1396.778198242187500000, 5.216598510742187500,  ,  55736.6 
gemma2-9b-it ; 416.365966796875000000, 366.697769165039062500, 1.326065063476562500,  ,  14509.9 
gemma2-9b-it ; 922.224304199218750000, 811.656127929687500000, 2.949981689453125000,  ,  32276.7 
gemma2-9b-it ; 544.024093627929687500, 478.956451416015625000, 1.748458862304687500,  ,  18978.1 
gemma2-9b-it ; 213.297103881835937500, 187.798461914062500000, 0.679794311523437500,  ,  7438.69 
gemma2-9b-it ; 36.251663208007812500, 31.883941650390625000, 0.116394042968750000,  ,  1274.72 
gemma2-9b-it ; 44.911911010742187500, 39.542999267578125000, 0.143341064453125000,  ,  1568.52 
gemma2-9b-it ; 612.577514648437500000, 539.546646118164062500, 1.952713012695312500,  ,  21369.2 
gemma2-9b-it ; 697.153549194335937500, 613.872787475585937500, 2.241088867187500000,  ,  24378.8 
gemma2-9b-it ; 10.740036010742187500, 9.455642700195312500, 0.034317016601562500,  ,  375.975 
gemma2-9b-it ; 20.048141479492187500, 17.643722534179687500, 0.064178466796875000,  ,  702.865 
gemma2-9b-it ; 459.517364501953125000, 404.675781250000000000, 1.466979980468750000,  ,  16051.6 
gemma2-9b-it ; 275.522979736328125000, 242.739562988281250000, 0.877044677734375000,  ,  9596.62 
gemma2-9b-it ; 1148.917907714843750000, 1010.404998779296875000, 3.818923950195312500,  ,  40520.7 
gemma2-9b-it ; 50.239334106445312500, 44.225463867187500000, 0.160766601562500000,  ,  1758.41 
gemma2-9b-it ; 88.974060058593750000, 78.365829467773437500, 0.283645629882812500,  ,  3103.58 
gemma2-9b-it ; 637.645416259765625000, 561.647430419921875000, 2.032928466796875000,  ,  22246 
gemma2-9b-it ; 172.525253295898437500, 151.957168579101562500, 0.550262451171875000,  ,  6022.04 
gemma2-9b-it ; 51.212570190429687500, 45.071014404296875000, 0.164611816406250000,  ,  1800.29 
gemma2-9b-it ; 551.185958862304687500, 484.928970336914062500, 1.884063720703125000,  ,  19368.3 
gemma2-9b-it ; 357.238449096679687500, 314.606674194335937500, 1.138610839843750000,  ,  12458.5 
gemma2-9b-it ; 202.227096557617187500, 177.831237792968750000, 0.652862548828125000,  ,  7142.59 
gemma2-9b-it ; 559.912277221679687500, 493.303680419921875000, 1.781906127929687500,  ,  19500.8 
gemma2-9b-it ; 973.952026367187500000, -64678.006805419921875000, 3.214981079101562500,  ,  33930.3 
gemma2-9b-it ; 24.264099121093750000, 21.363189697265625000, 0.077590942382812500,  ,  849.292 
gemma2-9b-it ; 1181.816589355468750000, 1040.852294921875000000, 3.884536743164062500,  ,  41245.4 
gemma2-9b-it ; 99.536376953125000000, 87.753189086914062500, 0.315490722656250000,  ,  3453.26 
gemma2-9b-it ; 1419.937210083007812500, 1228.125579833984375000, 24.299530029296875000,  ,  48296.1 
gemma2-9b-it ; 216.594711303710937500, 175.054885864257812500, 14.305938720703125000,  ,  6651.81 
gemma2-9b-it ; 273.560897827148437500, 221.673278808593750000, 18.057510375976562500,  ,  8327.47 
gemma2-9b-it ; 298.563735961914062500, 242.202178955078125000, 19.323928833007812500,  ,  9106.33 
gemma2-9b-it ; 2551.730209350585937500, 2240.017562866210937500, 19.930816650390625000,  ,  85684 
gemma2-9b-it ; 796.179397583007812500, 701.152862548828125000, 5.519821166992187500,  ,  26309.4 
gemma2-9b-it ; 352.834487915039062500, 312.991348266601562500, 1.051071166992187500,  ,  11501.3 
gemma2-9b-it ; 1303.149093627929687500, 1151.209381103515625000, 6.801940917968750000,  ,  42804.8 
gemma2-9b-it ; 441.932937622070312500, 390.333312988281250000, 1.361816406250000000,  ,  14903 
gemma2-9b-it ; 1990.209060668945312500, 1742.198745727539062500, 22.582199096679687500,  ,  65174.1 
gemma2-9b-it ; 698.887832641601562500, 618.061447143554687500, 2.132751464843750000,  ,  23340.6 
gemma2-9b-it ; 78.360824584960937500, 69.253356933593750000, 0.240768432617187500,  ,  2634.96 
gemma2-9b-it ; 1453.978164672851562500, 1285.360610961914062500, 4.777862548828125000,  ,  48559.8 
gemma2-9b-it ; 78.030853271484375000, 68.965225219726562500, 0.238021850585937500,  ,  2605.56 
gemma2-9b-it ; 110.591339111328125000, 97.765670776367187500, 0.338104248046875000,  ,  3697.81 
gemma2-9b-it ; 304.248870849609375000, 268.833023071289062500, 1.038238525390625000,  ,  10168.2 
gemma2-9b-it ; 275.605133056640625000, 243.472946166992187500, 0.972427368164062500,  ,  9215.09 
gemma2-9b-it ; 94.071716308593750000, 82.815826416015625000, 0.550918579101562500,  ,  3113.43 
gemma2-9b-it ; 22.658187866210937500, 20.040267944335937500, 0.069213867187500000,  ,  758.112 
gemma2-9b-it ; 2364.121154785156250000, 2085.637405395507812500, 11.066955566406250000,  ,  78857.5 
gemma2-9b-it ; 1322.948669433593750000, 1169.341659545898437500, 4.387161254882812500,  ,  44169.6 
gemma2-9b-it ; 2373.908340454101562500, 2098.190155029296875000, 7.677581787109375000,  ,  79291.3 
gemma2-9b-it ; 2436.918518066406250000, 2148.985458374023437500, 14.028259277343750000,  ,  80611.5 
gemma2-9b-it ; 211.794647216796875000, 187.711517333984375000, 0.651351928710937500,  ,  6955.96 
gemma2-9b-it ; 511.965698242187500000, 454.115386962890625000, 1.529205322265625000,  ,  16732.8 
gemma2-9b-it ; 1795.277465820312500000, 1584.231140136718750000, 10.042755126953125000,  ,  59216.1 
gemma2-9b-it ; 293.346969604492187500, 254.304565429687500000, 5.731613159179687500,  ,  9470.57 
gemma2-9b-it ; 202.676406860351562500, 179.635574340820312500, 0.618225097656250000,  ,  6649.82 
gemma2-9b-it ; 427.550430297851562500, 378.156387329101562500, 1.301437377929687500,  ,  14238.7 
gemma2-9b-it ; 872.843551635742187500, 771.733612060546875000, 2.979980468750000000,  ,  29080.7 
gemma2-9b-it ; 1556.569183349609375000, 1376.522109985351562500, 4.779602050781250000,  ,  52131.2 
gemma2-9b-it ; 411.938400268554687500, 364.236892700195312500, 1.558258056640625000,  ,  13658.7 
gemma2-9b-it ; 1275.482711791992187500, 1130.215057373046875000, 4.275375366210937500,  ,  41723.4 
gemma2-9b-it ; 2200.973510742187500000, 1936.751937866210937500, 13.220214843750000000,  ,  73887 
gemma2-9b-it ; 308.228912353515625000, 273.439208984375000000, 0.919799804687500000,  ,  10064.1 
gemma2-9b-it ; 106.457626342773437500, 94.410842895507812500, 0.318374633789062500,  ,  3481.66 
gemma2-9b-it ; 1113.386154174804687500, 983.567535400390625000, 3.868103027343750000,  ,  37289.6 
gemma2-9b-it ; 402.282104492187500000, 354.693008422851562500, 1.826690673828125000,  ,  13515.8 
gemma2-9b-it ; 194.174285888671875000, 170.750930786132812500, 0.956130981445312500,  ,  6642.02 
gemma2-9b-it ; 2475.826858520507812500, 2172.046875000000000000, 18.723388671875000000,  ,  83975.6 
gemma2-9b-it ; 2113.652023315429687500, 1866.485824584960937500, 8.500885009765625000,  ,  70204.3 
gemma2-9b-it ; 748.309677124023437500, 661.718811035156250000, 2.748291015625000000,  ,  24735.3 
gemma2-9b-it ; -61615.232925415039062500, 3455.368667602539062500, 18.748855590820312500,  ,  130943 
gemma2-9b-it ; 1568.937057495117187500, 1386.863555908203125000, 5.408767700195312500,  ,  52142.5 
gemma2-9b-it ; 387.145996093750000000, 342.243408203125000000, 1.656311035156250000,  ,  12706.1 
gemma2-9b-it ; 723.335556030273437500, 634.535995483398437500, 5.624511718750000000,  ,  24259.2 
gemma2-9b-it ; 1054.058593750000000000, 932.067916870117187500, 4.568969726562500000,  ,  34505.7 
gemma2-9b-it ; 645.287231445312500000, 568.299865722656250000, 4.586227416992187500,  ,  21115.2 
gemma2-9b-it ; 2303.730972290039062500, 2038.530944824218750000, 9.296112060546875000,  ,  75712.8 
gemma2-9b-it ; 246.282882690429687500, 218.344100952148437500, 0.961944580078125000,  ,  8009.95 
gemma2-9b-it ; 335.308013916015625000, 296.726699829101562500, 1.112716674804687500,  ,  11105.8 
gemma2-9b-it ; 85.276000976562500000, 75.056365966796875000, 0.624130249023437500,  ,  2780.45 
gemma2-9b-it ; 628.730987548828125000, 556.374328613281250000, 2.651397705078125000,  ,  20629.3 
gemma2-9b-it ; 112.234970092773437500, 99.682952880859375000, 0.332183837890625000,  ,  3634.65 
gemma2-9b-it ; 1114.602294921875000000, 985.829040527343750000, 4.471069335937500000,  ,  36717 
gemma2-9b-it ; 780.469512939453125000, 691.195938110351562500, 3.149719238281250000,  ,  25535.8 
gemma2-9b-it ; 730.797424316406250000, 637.222305297851562500, 10.173889160156250000,  ,  24030.7 
gemma2-9b-it ; 780.417053222656250000, 667.028915405273437500, 22.908126831054687500,  ,  24921.3 
gemma2-9b-it ; 1390.003356933593750000, 1198.887084960937500000, 30.974685668945312500,  ,  44526.1 
gemma2-9b-it ; 379.195892333984375000, 324.798065185546875000, 9.986785888671875000,  ,  12379.4 
gemma2-9b-it ; 4681.549758911132812500, 4064.883956909179687500, 79.633041381835937500,  ,  152649 
gemma2-9b-it ; 287.443679809570312500, 244.540451049804687500, 9.528045654296875000,  ,  9142.63 
gemma2-9b-it ; 1271.078125000000000000, 1086.655715942382812500, 38.408813476562500000,  ,  39889.6 
gemma2-9b-it ; 1697.191802978515625000, 1494.907119750976562500, 11.992095947265625000,  ,  55962.5 
gemma2-9b-it ; 39.746597290039062500, 35.094360351562500000, 0.215042114257812500,  ,  1313.09 
gemma2-9b-it ; 1065.571060180664062500, 939.605941772460937500, 6.707366943359375000,  ,  35197.8 
gemma2-9b-it ; 1345.324005126953125000, 1186.383102416992187500, 8.472564697265625000,  ,  44453.3 
gemma2-9b-it ; 25.961471557617187500, 22.924819946289062500, 0.125534057617187500,  ,  862.536 
gemma2-9b-it ; 2575.071075439453125000, 2270.721847534179687500, 16.344604492187500000,  ,  85051.1 
gemma2-9b-it ; 834.865005493164062500, 736.227249145507812500, 5.225662231445312500,  ,  27582.4 
gemma2-9b-it ; 1446.900726318359375000, 1278.035400390625000000, 8.968276977539062500,  ,  46973.7 
gemma2-9b-it ; 243.860504150390625000, 215.336563110351562500, 1.488388061523437500,  ,  7941.19 
gemma2-9b-it ; 101.226318359375000000, 89.418121337890625000, 0.617156982421875000,  ,  3288.36 
gemma2-9b-it ; 608.363143920898437500, 537.446868896484375000, 3.752868652343750000,  ,  19722.8 
gemma2-9b-it ; 53.768783569335937500, 47.519500732421875000, 0.308456420898437500,  ,  1744.18 
gemma2-9b-it ; 370.137329101562500000, 327.194992065429687500, 2.276824951171875000,  ,  11957.5 
