codeium ; 0.020751953125000000, 0.016891479492187500, 0.000091552734375000,  ,  1.34 
codeium ; 0.025558471679687500, 0.021194458007812500, 0.000091552734375000,  ,  1.158 
codeium ; 0.055618286132812500, 0.042388916015625000, 0.004852294921875000,  ,  1.755 
codeium ; 0.029830932617187500, 0.020294189453125000, 0.004470825195312500,  ,  1.488 
codeium ; 0.059799194335937500, 0.020431518554687500, 0.004379272460937500,  ,  1.447 
codeium ; 0.027770996093750000, 0.018600463867187500, 0.004013061523437500,  ,  1.076 
codeium ; 0.022796630859375000, 0.014480590820312500, 0.003860473632812500,  ,  0.869 
codeium ; 0.026702880859375000, 0.018112182617187500, 0.004043579101562500,  ,  1.066 
codeium ; 0.027709960937500000, 0.018112182617187500, 0.005371093750000000,  ,  0.862 
codeium ; 0.026397705078125000, 0.017074584960937500, 0.005294799804687500,  ,  0.882 
chatGPT ; 0.000000000000000000, 0.000000000000000000, 0.000000000000000000,  ,  0.861 
chatGPT ; 0.047592163085937500, 0.039703369140625000, 0.002349853515625000,  ,  2.145 
chatGPT ; 0.025161743164062500, 0.020828247070312500, 0.000534057617187500,  ,  1.053 
chatGPT ; 0.029037475585937500, 0.020584106445312500, 0.003875732421875000,  ,  1.496 
chatGPT ; 0.059432983398437500, 0.019683837890625000, 0.003921508789062500,  ,  1.795 
chatGPT ; 0.028961181640625000, 0.019866943359375000, 0.003906250000000000,  ,  1.089 
chatGPT ; 0.025482177734375000, 0.016586303710937500, 0.004043579101562500,  ,  0.901 
chatGPT ; 0.024627685546875000, 0.016281127929687500, 0.004058837890625000,  ,  0.838 
chatGPT ; 0.029190063476562500, 0.020050048828125000, 0.004425048828125000,  ,  1.773 
chatGPT ; 0.061050415039062500, 0.041641235351562500, 0.010238647460937500,  ,  1.39 
codeium ; 0.056442260742187500, 0.037796020507812500, 0.008773803710937500,  ,  1.425 
codeium ; 0.024856567382812500, 0.020370483398437500, 0.000564575195312500,  ,  1.207 
codeium ; 0.028564453125000000, 0.021820068359375000, 0.002532958984375000,  ,  1.366 
codeium ; 0.058471679687500000, 0.039367675781250000, 0.008941650390625000,  ,  1.14 
codeium ; 0.030700683593750000, 0.020980834960937500, 0.004211425781250000,  ,  1.482 
codeium ; 0.031127929687500000, 0.021133422851562500, 0.004364013671875000,  ,  1.398 
codeium ; 0.060241699218750000, 0.042205810546875000, 0.009109497070312500,  ,  1.212 
codeium ; 0.030044555664062500, 0.020065307617187500, 0.005691528320312500,  ,  0.99 
codeium ; 0.030288696289062500, 0.020278930664062500, 0.005126953125000000,  ,  1.198 
codeium ; 0.028656005859375000, 0.020065307617187500, 0.003814697265625000,  ,  1.271 
gemini ; 0.028488159179687500, 0.021575927734375000, 0.002471923828125000,  ,  0.88 
gemini ; 0.021743774414062500, 0.017730712890625000, 0.000534057617187500,  ,  0.778 
gemini ; 0.019882202148437500, 0.016006469726562500, 0.000564575195312500,  ,  0.723 
gemini ; 0.023849487304687500, 0.018768310546875000, 0.001266479492187500,  ,  0.977 
gemini ; 0.025665283203125000, 0.016357421875000000, 0.004348754882812500,  ,  0.977 
gemini ; 0.029037475585937500, 0.020339965820312500, 0.003890991210937500,  ,  1.403 
gemini ; 0.026794433593750000, 0.022064208984375000, 0.000549316406250000,  ,  1.292 
gemini ; 0.025451660156250000, 0.042327880859375000, 0.003005981445312500,  ,  1.174 
gemini ; 0.028167724609375000, 0.018875122070312500, 0.004440307617187500,  ,  1.372 
gemini ; 0.027969360351562500, 0.018936157226562500, 0.003860473632812500,  ,  1.328 
copilot ; 0.029907226562500000, 0.040512084960937500, 0.007904052734375000,  ,  1.177 
copilot ; 0.000000000000000000, 0.000000000000000000, 0.004135131835937500,  ,  1.003 
copilot ; 0.027633666992187500, 0.019165039062500000, 0.003890991210937500,  ,  1.015 
copilot ; 0.028228759765625000, 0.018417358398437500, 0.005279541015625000,  ,  1.273 
copilot ; 0.025985717773437500, 0.016433715820312500, 0.005340576171875000,  ,  0.919 
copilot ; 0.027267456054687500, 0.018508911132812500, 0.004241943359375000,  ,  0.949 
copilot ; 0.026123046875000000, 0.019561767578125000, 0.002288818359375000,  ,  1.007 
copilot ; 0.024993896484375000, 0.020614624023437500, 0.000549316406250000,  ,  0.979 
copilot ; 0.021957397460937500, 0.017868041992187500, 0.000549316406250000,  ,  0.872 
copilot ; 0.000000000000000000, 0.000000000000000000, 0.000000000000000000,  ,  0.756 
theAlgorithms ; 0.000000000000000000, 0.000000000000000000, 0.000000000000000000,  ,  0.864 
theAlgorithms ; 0.024795532226562500, 0.018951416015625000, 0.001678466796875000,  ,  0.974 
theAlgorithms ; 0.055114746093750000, 0.037490844726562500, 0.007934570312500000,  ,  1.485 
theAlgorithms ; 0.027313232421875000, 0.022628784179687500, 0.000579833984375000,  ,  1.114 
theAlgorithms ; 0.025497436523437500, 0.019958496093750000, 0.001663208007812500,  ,  1.386 
theAlgorithms ; 0.059661865234375000, 0.040786743164062500, 0.008590698242187500,  ,  1.553 
theAlgorithms ; 0.029937744140625000, 0.020385742187500000, 0.003982543945312500,  ,  1.402 
theAlgorithms ; 0.027923583984375000, 0.018905639648437500, 0.003982543945312500,  ,  1.133 
theAlgorithms ; 0.024505615234375000, 0.015960693359375000, 0.003936767578125000,  ,  0.893 
theAlgorithms ; 0.023986816406250000, 0.015609741210937500, 0.004180908203125000,  ,  1.042 
rosetta ; 0.029098510742187500, 0.019485473632812500, 0.005050659179687500,  ,  1.29 
rosetta ; 0.026855468750000000, 0.017456054687500000, 0.004974365234375000,  ,  0.994 
rosetta ; 0.024612426757812500, 0.016204833984375000, 0.004074096679687500,  ,  0.828 
rosetta ; 0.000000000000000000, 0.000000000000000000, 0.000000000000000000,  ,  0.757 
rosetta ; 0.020294189453125000, 0.016235351562500000, 0.000732421875000000,  ,  0.7 
rosetta ; 0.019836425781250000, 0.016036987304687500, 0.000564575195312500,  ,  0.798 
rosetta ; 0.022399902343750000, 0.018249511718750000, 0.000564575195312500,  ,  0.914 
rosetta ; 0.020675659179687500, 0.016738891601562500, 0.000549316406250000,  ,  0.784 
rosetta ; 0.000000000000000000, 0.000000000000000000, 0.000000000000000000,  ,  0.73 
rosetta ; 0.022827148437500000, 0.018585205078125000, 0.000686645507812500,  ,  0.946 
amazonQ ; 0.019653320312500000, 0.015716552734375000, 0.000564575195312500,  ,  0.799 
amazonQ ; 0.000000000000000000, 0.000000000000000000, 0.000000000000000000,  ,  0.849 
amazonQ ; 0.054183959960937500, 0.038208007812500000, 0.006469726562500000,  ,  1.353 
amazonQ ; 0.028945922851562500, 0.021041870117187500, 0.003143310546875000,  ,  1.31 
amazonQ ; 0.025894165039062500, 0.021163940429687500, 0.000610351562500000,  ,  1.367 
amazonQ ; 0.058471679687500000, 0.018951416015625000, 0.004470825195312500,  ,  1.584 
amazonQ ; 0.029312133789062500, 0.020111083984375000, 0.003860473632812500,  ,  1.088 
amazonQ ; 0.028686523437500000, 0.019500732421875000, 0.004043579101562500,  ,  1.095 
amazonQ ; 0.028976440429687500, 0.020080566406250000, 0.003845214843750000,  ,  0.951 
amazonQ ; 0.030929565429687500, 0.022247314453125000, 0.004135131835937500,  ,  0.974 
BlackBox ; 0.057373046875000000, 0.039215087890625000, 0.007843017578125000,  ,  1.435 
BlackBox ; 0.027114868164062500, 0.018096923828125000, 0.003906250000000000,  ,  1.013 
BlackBox ; 0.026077270507812500, 0.017395019531250000, 0.003936767578125000,  ,  0.905 
BlackBox ; 0.023742675781250000, 0.015563964843750000, 0.004013061523437500,  ,  0.86 
BlackBox ; 0.000000000000000000, 0.000000000000000000, 0.000000000000000000,  ,  0.803 
BlackBox ; 0.026504516601562500, 0.016876220703125000, 0.005508422851562500,  ,  1.025 
BlackBox ; 0.029754638671875000, 0.019989013671875000, 0.000000000000000000,  ,  0.905 
BlackBox ; 0.023635864257812500, 0.015472412109375000, 0.003952026367187500,  ,  0.856 
BlackBox ; 0.025360107421875000, 0.018676757812500000, 0.002471923828125000,  ,  0.993 
BlackBox ; 0.059738159179687500, 0.040756225585937500, 0.008605957031250000,  ,  1.332 
